CustomerID,TotalSpend,NumOrders,AvgOrderValue,RecencyDays,Region
75,2106.4,5,421.28,140,South America
76,216.46,4,54.12,176,South America
77,343.53,6,57.26,108,South America
78,518.63,5,103.73,211,North America
79,179.66,8,22.46,74,South America
80,878.38,5,175.68,167,South America
81,369.59,7,52.8,357,North America
82,2287.6,4,571.9,304,Europe
83,423.1,1,423.1,233,South America
84,642.25,5,128.45,327,Pacific
85,1476.48,4,369.12,182,South America
86,264.57,3,88.19,122,South America
87,166.79,2,83.4,334,North America
88,958.29,12,79.86,203,Pacific
89,1012.6,5,202.52,29,Europe
90,1446.73,10,144.67,202,Europe
91,1217.69,6,202.95,93,Pacific
92,1040.11,1,1040.11,329,South America
93,466.94,6,77.82,356,North America
94,992.42,2,496.21,176,Pacific
95,1037.19,4,259.3,330,Pacific
96,452.04,5,90.41,211,Europe
97,2711.04,8,338.88,184,North America
98,1178.14,4,294.54,95,Pacific
99,349.23,2,174.62,273,North America
100,1451.64,1,1451.64,137,South America
101,1622.7,8,202.84,237,Europe
102,1129.19,8,141.15,353,South America
103,684.76,4,171.19,265,North America
104,435.34,1,435.34,135,South America
105,784.55,9,87.17,144,Europe
106,1073.51,4,268.38,19,North America
107,841.75,2,420.88,231,Pacific
108,2167.76,4,541.94,134,South America
109,1305.96,3,435.32,114,Europe
110,393.46,8,49.18,139,Pacific
111,315.59,9,35.07,125,Europe
112,1185.18,4,296.3,204,North America
113,697.25,4,174.31,61,North America
114,1384.41,5,276.88,250,South America
115,1177.65,11,107.06,298,Europe
116,787.2,8,98.4,13,Europe
117,397.53,6,66.26,255,Europe
118,188.1,2,94.05,85,North America
119,979.31,8,122.41,20,South America
120,260.13,7,37.16,50,Europe
121,383.1,6,63.85,164,Europe
122,936.55,5,187.31,92,Pacific
123,871.47,3,290.49,88,Europe
124,291.86,5,58.37,69,South America
125,1746.16,3,582.05,37,Pacific
126,1715.43,3,571.81,253,Pacific
127,1211.96,7,173.14,252,Pacific
128,1210.92,4,302.73,140,North America
129,1211.97,4,302.99,355,Pacific
130,1613.28,6,268.88,168,Europe
131,1328.49,6,221.42,54,North America
132,427.4,3,142.47,178,North America
133,689.62,4,172.4,297,North America
134,3398.27,6,566.38,301,North America
135,115.74,6,19.29,359,North America
136,564.31,6,94.05,106,North America
137,1752.41,6,292.07,137,North America
138,451.63,3,150.54,190,Pacific
139,1353.49,5,270.7,128,South America
140,863.1,2,431.55,342,Europe
141,479.52,5,95.9,47,Europe
142,90.51,3,30.17,5,Pacific
143,959.58,3,319.86,257,Pacific
144,419.3,5,83.86,300,North America
145,761.44,11,69.22,150,South America
146,1203.65,7,171.95,294,North America
147,1526.41,7,218.06,243,Pacific
148,562.82,4,140.71,275,North America
149,478.75,1,478.75,208,Europe
150,255.65,4,63.91,115,Europe
151,1577.31,5,315.46,195,North America
152,3090.86,4,772.72,343,South America
153,1693.24,4,423.31,170,North America
154,1947.8,7,278.26,82,North America
155,454.92,6,75.82,154,South America
156,1153.9,8,144.24,141,South America
157,1440.03,4,360.01,314,South America
158,331.57,3,110.52,146,Europe
159,2393.58,0,2393.58,323,North America
160,209.11,4,52.28,122,Pacific
161,2152.83,1,2152.83,252,South America
162,207.64,4,51.91,343,South America
163,346.77,3,115.59,311,North America
164,1168.63,5,233.73,89,Pacific
165,879.21,6,146.54,58,North America
166,608.54,6,101.42,63,North America
167,2333.57,4,583.39,347,South America
168,262.49,4,65.62,308,South America
169,739.15,5,147.83,280,Europe
170,1273.7,1,1273.7,72,Pacific
171,1028.19,9,114.24,9,Pacific
172,492.54,7,70.36,94,South America
173,507.86,5,101.57,339,South America
174,1510.85,4,377.71,336,South America
175,1559.35,5,311.87,152,Pacific
176,1047.85,4,261.96,356,Europe
177,404.59,1,404.59,40,Pacific
178,521.52,3,173.84,359,South America
179,819.91,7,117.13,62,South America
180,911.39,6,151.9,254,Europe
181,1238.72,10,123.87,69,North America
182,709.51,4,177.38,245,North America
183,1487.76,5,297.55,170,Pacific
184,1476.47,6,246.08,178,North America
185,1991.98,6,332.0,189,North America
186,846.96,8,105.87,260,Pacific
187,1060.58,4,265.14,72,South America
188,752.12,3,250.71,17,North America
189,408.9,3,136.3,341,South America
190,3045.05,9,338.34,57,Pacific
191,1826.71,7,260.96,218,South America
192,1455.92,2,727.96,107,South America
193,825.45,2,412.72,304,Pacific
194,377.97,4,94.49,173,South America
195,1634.55,6,272.42,219,North America
196,741.97,9,82.44,247,North America
197,1129.31,11,102.66,218,North America
198,519.85,4,129.96,31,North America
199,1001.67,7,143.1,47,South America
200,547.07,7,78.15,134,North America
201,564.76,3,188.25,108,South America
202,992.27,7,141.75,72,Europe
203,204.53,5,40.91,327,South America
204,214.98,2,107.49,108,North America
205,450.29,9,50.03,309,Europe
206,703.01,6,117.17,272,Pacific
207,1518.6,3,506.2,171,South America
208,734.3,6,122.38,116,North America
209,821.44,3,273.81,329,North America
210,660.55,2,330.28,74,North America
211,1059.49,8,132.44,256,Pacific
212,405.29,4,101.32,81,Europe
213,765.08,5,153.02,268,Europe
214,1120.46,4,280.12,128,North America
215,986.52,3,328.84,326,South America
216,841.49,4,210.37,235,North America
217,849.25,3,283.08,41,North America
218,1197.9,11,108.9,181,South America
219,3139.1,6,523.18,157,North America
220,429.67,5,85.93,59,Pacific
221,3196.68,5,639.34,345,North America
222,412.89,5,82.58,249,Pacific
223,76.76,3,25.59,192,North America
224,537.95,6,89.66,24,Europe
225,1073.97,4,268.49,80,South America
226,2725.8,5,545.16,134,Europe
227,377.53,3,125.84,213,North America
228,1192.9,7,170.41,348,North America
229,238.62,3,79.54,166,Pacific
230,2662.69,6,443.78,348,North America
231,1850.04,7,264.29,337,North America
232,565.69,1,565.69,71,North America
233,2048.35,6,341.39,214,Europe
234,761.56,4,190.39,65,Pacific
235,1914.91,2,957.46,221,Europe
236,836.72,2,418.36,308,Pacific
237,864.03,5,172.81,286,Europe
238,575.27,5,115.05,185,North America
239,1303.5,3,434.5,207,Europe
240,913.42,5,182.68,99,Europe
241,1211.46,11,110.13,242,Pacific
242,183.53,2,91.76,158,Pacific
243,1960.07,6,326.68,98,Europe
244,2289.15,5,457.83,42,Pacific
245,910.25,3,303.42,139,Pacific
246,2996.85,4,749.21,283,Pacific
247,2557.52,10,255.75,227,South America
248,1323.2,1,1323.2,72,Pacific
249,2065.75,8,258.22,243,South America
250,1720.26,3,573.42,18,South America
251,135.56,5,27.11,77,Pacific
252,671.25,4,167.81,45,Europe
253,1387.62,11,126.15,343,Pacific
254,2388.63,3,796.21,140,North America
255,222.22,4,55.56,177,Europe
256,146.49,3,48.83,222,South America
257,797.99,3,266.0,92,South America
258,84.43,8,10.55,22,Europe
259,777.12,1,777.12,172,Europe
260,1093.08,5,218.62,92,Pacific
261,361.96,7,51.71,192,South America
262,793.53,3,264.51,77,North America
263,1614.42,7,230.63,281,Pacific
264,535.78,5,107.16,364,Europe
265,419.16,7,59.88,179,South America
266,766.14,5,153.23,238,Europe
267,327.79,7,46.83,135,Europe
268,2853.7,5,570.74,280,Europe
269,856.3,4,214.08,19,Pacific
270,458.35,5,91.67,83,North America
271,979.23,11,89.02,228,North America
272,762.91,7,108.99,265,South America
273,698.68,6,116.45,112,Europe
274,535.66,3,178.55,251,North America
275,514.17,0,514.17,164,Europe
276,188.02,10,18.8,358,South America
277,2063.67,5,412.73,168,Europe
278,1263.65,5,252.73,221,North America
279,1050.82,3,350.27,304,Europe
280,753.46,4,188.36,191,North America
281,356.2,2,178.1,325,South America
282,434.25,2,217.12,170,Europe
283,211.14,7,30.16,45,North America
284,481.77,3,160.59,14,South America
285,312.01,1,312.01,231,Europe
286,2465.67,3,821.89,157,South America
287,1541.81,7,220.26,134,North America
288,884.28,5,176.86,37,Europe
289,391.85,5,78.37,53,Europe
290,327.1,4,81.78,18,Europe
291,716.41,5,143.28,38,South America
292,1585.54,5,317.11,187,South America
293,217.32,3,72.44,196,North America
294,1252.11,3,417.37,243,Pacific
295,479.95,6,79.99,300,Europe
296,556.79,6,92.8,303,Europe
297,865.05,4,216.26,35,North America
298,403.81,9,44.87,215,Europe
299,688.41,6,114.74,219,South America
300,374.06,5,74.81,316,South America
301,513.72,5,102.74,90,Europe
302,1422.22,4,355.56,308,Europe
303,899.11,10,89.91,252,South America
304,1418.53,6,236.42,8,Europe
305,474.62,2,237.31,256,South America
306,1258.58,4,314.64,363,Pacific
307,162.4,3,54.13,208,Pacific
308,864.76,2,432.38,131,Europe
309,1317.25,5,263.45,224,Europe
310,155.14,6,25.86,197,Europe
311,479.42,5,95.88,142,South America
312,864.31,10,86.43,252,Pacific
313,1666.28,5,333.26,96,Pacific
314,513.66,5,102.73,26,North America
315,1224.24,4,306.06,111,North America
316,2153.19,4,538.3,123,Europe
317,1264.09,3,421.36,186,South America
318,709.02,6,118.17,168,Europe
319,1096.6,4,274.15,51,Pacific
320,501.1,2,250.55,5,Europe
321,890.49,9,98.94,77,Europe
322,736.83,5,147.37,160,Pacific
323,1070.8,9,118.98,208,Pacific
324,594.74,5,118.95,257,Pacific
325,1114.76,5,222.95,205,Pacific
326,590.06,1,590.06,255,North America
327,1531.6,5,306.32,11,South America
328,640.1,8,80.01,8,South America
329,88.61,6,14.77,32,Pacific
330,337.29,2,168.64,28,South America
331,845.28,5,169.06,206,South America
332,2451.46,5,490.29,228,South America
333,1491.55,4,372.89,128,South America
334,65.83,6,10.97,255,Pacific
335,196.91,5,39.38,212,Europe
336,1811.11,6,301.85,239,Europe
337,1312.16,5,262.43,207,Europe
338,3326.34,4,831.58,318,North America
339,570.6,7,81.51,283,South America
340,396.33,5,79.27,245,Pacific
341,880.39,7,125.77,45,Pacific
342,561.47,6,93.58,105,North America
343,1698.5,4,424.62,348,Pacific
344,545.57,8,68.2,281,Europe
345,670.99,4,167.75,234,North America
346,347.76,3,115.92,189,Pacific
347,1423.69,5,284.74,44,North America
348,368.56,10,36.86,225,North America
349,1129.71,6,188.28,142,Pacific
350,2726.69,4,681.67,136,Europe
351,131.76,3,43.92,176,Pacific
352,2220.08,3,740.03,142,South America
353,1027.43,5,205.49,80,South America
354,297.5,2,148.75,82,Pacific
355,905.96,6,150.99,135,Europe
356,1395.09,2,697.54,207,South America
357,420.14,5,84.03,344,South America
358,1176.22,2,588.11,177,Pacific
359,2342.78,6,390.46,243,Pacific
360,544.99,3,181.66,55,Pacific
361,343.86,5,68.77,141,North America
362,754.75,2,377.38,56,North America
363,869.82,6,144.97,15,North America
364,1757.96,6,292.99,185,Pacific
365,735.44,7,105.06,314,Europe
366,587.04,6,97.84,88,South America
367,335.88,6,55.98,97,North America
368,156.55,4,39.14,144,Europe
369,247.21,4,61.8,8,Pacific
370,245.74,7,35.11,215,North America
371,676.75,5,135.35,173,Pacific
372,190.91,5,38.18,223,Europe
373,798.78,8,99.85,40,North America
374,2687.27,4,671.82,182,North America
375,1792.56,2,896.28,270,North America
376,671.54,3,223.85,187,North America
377,3842.57,4,960.64,245,Europe
378,872.15,6,145.36,309,North America
379,967.85,9,107.54,231,South America
380,743.58,3,247.86,155,South America
381,812.37,5,162.47,175,Pacific
382,529.47,3,176.49,336,North America
383,679.34,2,339.67,115,South America
384,2229.96,4,557.49,311,South America
385,1924.22,9,213.8,300,South America
386,83.6,4,20.9,18,Europe
387,214.97,5,42.99,272,North America
388,425.34,8,53.17,12,Europe
389,1594.98,8,199.37,301,Europe
390,1953.08,5,390.62,192,South America
391,1391.36,3,463.79,232,South America
392,296.35,9,32.93,93,Pacific
393,538.54,2,269.27,218,North America
394,1190.82,8,148.85,278,North America
395,687.63,7,98.23,353,South America
396,614.05,6,102.34,303,South America
397,621.37,9,69.04,29,North America
398,1828.04,3,609.35,301,Pacific
399,1277.8,6,212.97,77,South America
400,649.07,7,92.72,9,Pacific
401,1062.08,7,151.73,24,Europe
402,258.53,5,51.71,15,South America
403,539.41,5,107.88,164,Europe
404,1710.43,1,1710.43,13,South America
405,178.28,7,25.47,347,Europe
406,1288.91,4,322.23,172,South America
407,82.42,7,11.77,357,Pacific
408,2478.09,5,495.62,327,Pacific
409,528.76,5,105.75,200,Pacific
410,1118.44,3,372.81,76,Europe
411,909.26,5,181.85,164,Pacific
412,934.17,5,186.83,61,Europe
413,1048.23,4,262.06,245,South America
414,145.12,3,48.37,155,Europe
415,948.56,3,316.19,257,South America
416,720.12,5,144.02,244,North America
417,531.22,10,53.12,162,North America
418,425.14,2,212.57,68,North America
419,966.25,5,193.25,344,Europe
420,347.9,3,115.97,277,North America
421,1689.81,4,422.45,161,North America
422,1177.13,6,196.19,259,North America
423,1009.77,3,336.59,307,South America
424,1642.22,4,410.56,335,Pacific
425,120.37,4,30.09,95,Europe
426,250.2,5,50.04,246,North America
427,1214.13,8,151.77,221,South America
428,447.17,5,89.43,123,Pacific
429,497.65,6,82.94,187,Pacific
430,215.19,3,71.73,262,Pacific
431,348.8,4,87.2,273,South America
432,1715.26,5,343.05,60,North America
433,1194.05,6,199.01,125,Pacific
434,958.43,7,136.92,337,South America
435,514.25,5,102.85,341,South America
436,914.6,2,457.3,51,Europe
437,1817.1,6,302.85,178,South America
438,456.86,4,114.22,139,Pacific
439,810.95,2,405.48,327,Pacific
440,2578.65,4,644.66,170,South America
441,1378.76,2,689.38,39,Pacific
442,520.44,3,173.48,69,South America
443,1302.6,4,325.65,236,Pacific
444,175.16,7,25.02,48,Europe
445,786.2,5,157.24,57,North America
446,1301.61,5,260.32,277,Europe
447,1103.63,7,157.66,338,Europe
448,1292.87,9,143.65,99,North America
449,1495.85,7,213.69,15,Pacific
450,1166.26,6,194.38,325,North America
451,1142.55,6,190.42,179,South America
452,974.71,9,108.3,332,North America
453,312.17,2,156.08,62,Europe
454,1714.75,3,571.58,119,North America
455,808.06,9,89.78,37,Pacific
456,1355.19,3,451.73,134,Europe
457,1597.57,8,199.7,26,South America
458,542.64,5,108.53,8,Pacific
459,583.16,4,145.79,4,Europe
460,649.27,9,72.14,21,South America
461,1935.15,2,967.58,149,Pacific
462,378.98,5,75.8,25,South America
463,2159.77,10,215.98,143,North America
464,966.76,5,193.35,245,North America
465,1017.87,4,254.47,43,South America
466,1549.59,7,221.37,293,North America
467,887.58,3,295.86,185,South America
468,1727.66,6,287.94,42,Pacific
469,542.04,3,180.68,92,Europe
470,2114.26,3,704.75,317,South America
471,577.57,4,144.39,324,Europe
472,2167.58,1,2167.58,53,Europe
473,590.47,2,295.24,84,South America
474,664.35,4,166.09,34,North America
475,338.69,5,67.74,76,Pacific
476,429.48,8,53.68,353,Europe
477,811.14,7,115.88,197,Pacific
478,993.85,7,141.98,286,Europe
479,1643.87,2,821.94,88,South America
480,702.7,6,117.12,235,North America
481,1105.35,8,138.17,232,Pacific
482,945.46,6,157.58,7,Europe
483,1193.34,4,298.33,292,South America
484,485.74,4,121.44,38,South America
485,535.42,4,133.85,52,Europe
486,485.9,1,485.9,143,Europe
487,1860.58,6,310.1,221,Europe
488,2127.69,8,265.96,240,North America
489,516.54,7,73.79,143,Europe
490,525.28,7,75.04,349,Europe
491,1312.29,6,218.72,363,North America
492,2284.53,6,380.76,49,South America
493,2613.18,4,653.29,277,Europe
494,497.06,3,165.69,271,Pacific
495,607.29,6,101.21,14,South America
496,1031.81,3,343.94,298,Pacific
497,1068.4,10,106.84,15,Europe
498,724.25,5,144.85,234,North America
499,416.95,6,69.49,63,North America
500,812.13,6,135.35,196,North America
501,2611.36,4,652.84,27,Europe
502,541.88,6,90.31,93,Europe
503,986.3,5,197.26,105,Pacific
504,3760.15,3,1253.38,309,North America
505,535.48,2,267.74,52,Europe
506,1355.54,3,451.85,319,South America
507,2684.1,2,1342.05,181,Europe
508,1275.7,8,159.46,57,Europe
509,1773.42,7,253.35,120,South America
510,1483.07,4,370.77,308,North America
511,1205.54,3,401.85,363,South America
512,2081.78,3,693.93,43,North America
513,1326.13,6,221.02,135,South America
514,730.05,5,146.01,260,Pacific
515,931.67,1,931.67,197,North America
516,1094.68,8,136.84,133,Europe
517,604.35,9,67.15,255,Pacific
518,962.87,4,240.72,220,North America
519,863.67,7,123.38,336,North America
520,1323.29,3,441.1,41,North America
521,3154.87,7,450.7,255,South America
522,1004.9,5,200.98,2,North America
523,2322.61,6,387.1,195,Europe
524,1290.54,8,161.32,242,North America
525,959.69,2,479.84,149,Europe
526,577.1,4,144.28,198,Europe
527,965.0,9,107.22,299,Europe
528,922.15,4,230.54,245,Pacific
529,458.18,4,114.54,338,Europe
530,522.11,3,174.04,108,South America
531,1101.31,4,275.33,212,North America
532,2307.39,4,576.85,156,South America
533,791.61,6,131.94,26,Pacific
534,204.55,7,29.22,82,North America
535,332.67,3,110.89,83,Europe
536,1379.3,6,229.88,131,North America
537,249.99,8,31.25,329,Pacific
538,1532.89,7,218.98,100,Pacific
539,1327.44,3,442.48,256,South America
540,770.94,4,192.74,49,North America
541,461.75,6,76.96,63,North America
542,687.11,8,85.89,311,North America
543,1081.87,3,360.62,290,South America
544,258.41,4,64.6,105,Pacific
545,2155.86,3,718.62,105,Europe
546,1074.72,8,134.34,325,North America
547,1164.3,1,1164.3,15,South America
548,1320.87,3,440.29,175,South America
549,2019.42,7,288.49,259,Europe
550,966.73,5,193.35,211,Pacific
551,1379.89,9,153.32,259,North America
552,468.54,5,93.71,102,North America
553,2620.19,4,655.05,260,South America
554,918.79,5,183.76,344,Pacific
555,466.49,7,66.64,159,North America
556,577.23,3,192.41,45,Europe
557,111.93,6,18.66,301,Pacific
558,574.14,7,82.02,251,Pacific
559,43.65,4,10.91,331,South America
560,1450.44,4,362.61,165,South America
561,1139.24,4,284.81,193,North America
562,352.02,3,117.34,9,South America
563,802.91,4,200.73,65,Pacific
564,831.01,2,415.5,282,North America
565,286.95,7,40.99,181,North America
566,698.68,6,116.45,282,Pacific
567,850.81,7,121.54,279,North America
568,683.75,5,136.75,30,Europe
569,466.08,4,116.52,266,Europe
570,339.58,5,67.92,328,North America
571,664.73,4,166.18,217,South America
572,516.34,7,73.76,320,Europe
573,1260.27,5,252.05,105,North America
574,2102.29,6,350.38,184,Europe
575,1584.01,5,316.8,330,South America
576,872.42,2,436.21,148,Pacific
577,481.61,4,120.4,105,North America
578,1555.03,4,388.76,47,North America
579,1314.25,6,219.04,87,North America
580,2005.76,11,182.34,309,North America
581,967.5,6,161.25,129,North America
582,2531.2,8,316.4,258,North America
583,967.72,5,193.54,314,South America
584,479.6,3,159.87,147,Pacific
585,558.39,5,111.68,72,South America
586,1218.43,1,1218.43,140,South America
587,515.16,8,64.4,27,Pacific
588,2519.81,6,419.97,29,South America
589,1147.9,4,286.98,271,Europe
590,858.11,7,122.59,174,South America
591,913.24,1,913.24,253,North America
592,677.99,7,96.86,60,Europe
593,153.66,3,51.22,107,Europe
594,558.73,9,62.08,220,Pacific
595,2318.18,4,579.54,259,South America
596,986.77,2,493.38,146,South America
597,1708.44,4,427.11,52,Europe
598,1741.55,6,290.26,60,South America
599,808.72,2,404.36,34,South America
600,1329.31,1,1329.31,96,Pacific
601,173.75,7,24.82,89,Europe
602,2195.97,7,313.71,316,North America
603,2079.33,6,346.56,231,Europe
604,1194.64,8,149.33,275,Pacific
605,1013.18,7,144.74,246,Pacific
606,816.95,5,163.39,111,Pacific
607,1842.68,6,307.11,234,South America
608,1437.31,6,239.55,278,Europe
609,620.59,7,88.66,166,South America
610,299.4,6,49.9,128,South America
611,245.86,3,81.95,237,Europe
612,1829.67,3,609.89,291,Pacific
613,803.41,1,803.41,107,North America
614,1180.75,5,236.15,128,North America
615,883.91,3,294.64,195,Europe
616,249.22,9,27.69,339,Europe
617,178.29,8,22.29,143,Pacific
618,586.41,4,146.6,111,Europe
619,627.93,2,313.96,90,Europe
620,627.61,3,209.2,251,Pacific
621,642.48,2,321.24,280,Pacific
622,3021.16,4,755.29,333,South America
623,1690.98,4,422.74,224,Europe
624,997.17,5,199.43,101,North America
625,787.96,8,98.5,132,Europe
626,809.54,6,134.92,13,North America
627,1401.35,3,467.12,98,North America
628,782.31,5,156.46,120,North America
629,1575.8,6,262.63,293,South America
630,1077.6,3,359.2,304,Pacific
631,3038.91,8,379.86,199,Pacific
632,746.44,8,93.3,1,South America
633,1772.86,5,354.57,60,Pacific
634,326.18,4,81.54,250,South America
635,492.06,2,246.03,140,Europe
636,2780.01,6,463.34,149,South America
637,1530.58,5,306.12,44,Pacific
638,1195.99,6,199.33,186,Pacific
639,3546.61,7,506.66,108,Europe
640,796.69,3,265.56,44,South America
641,1770.03,9,196.67,78,Europe
642,1858.39,2,929.2,226,North America
643,2394.91,0,2394.91,162,South America
644,290.78,6,48.46,281,Europe
645,792.61,4,198.15,253,Europe
646,1064.07,6,177.34,132,Pacific
647,2369.27,4,592.32,144,South America
648,1161.71,5,232.34,266,North America
649,1861.08,2,930.54,109,North America
650,265.55,5,53.11,194,South America
651,655.64,4,163.91,35,South America
652,2074.12,3,691.37,275,Europe
653,726.53,5,145.31,187,Pacific
654,843.43,3,281.14,243,Pacific
655,2344.47,3,781.49,264,Pacific
656,397.46,4,99.36,10,South America
657,485.19,8,60.65,166,Pacific
658,237.82,5,47.56,29,Europe
659,2406.12,4,601.53,271,South America
660,1669.89,4,417.47,87,South America
661,1641.28,4,410.32,23,Pacific
662,640.75,4,160.19,210,North America
663,219.7,7,31.39,46,North America
664,158.56,8,19.82,28,Europe
665,2084.3,7,297.76,26,Pacific
666,1252.91,3,417.64,266,Pacific
667,1425.49,6,237.58,175,South America
668,1028.34,6,171.39,4,South America
669,435.25,4,108.81,311,Pacific
670,664.97,6,110.83,322,South America
671,344.23,9,38.25,67,Pacific
672,304.67,6,50.78,135,Europe
673,1577.76,4,394.44,55,South America
674,175.09,6,29.18,31,Pacific
675,346.42,7,49.49,74,South America
676,696.58,4,174.14,19,Europe
677,903.22,3,301.07,156,South America
678,234.77,4,58.69,337,Pacific
679,1151.22,5,230.24,156,South America
680,986.39,3,328.8,147,South America
681,2060.44,5,412.09,87,Pacific
682,914.8,3,304.93,20,North America
683,1235.53,5,247.11,269,South America
684,457.37,5,91.47,333,South America
685,474.49,5,94.9,43,Europe
686,260.68,6,43.45,306,North America
687,461.31,6,76.89,28,Europe
688,657.08,6,109.51,260,Pacific
689,1926.09,5,385.22,22,Pacific
690,402.06,7,57.44,101,Europe
691,3126.56,3,1042.19,39,South America
692,1313.03,5,262.61,290,North America
693,1129.99,7,161.43,353,Europe
694,861.93,2,430.96,300,Europe
695,742.0,8,92.75,170,Pacific
696,522.79,4,130.7,296,South America
697,224.99,2,112.5,353,North America
698,414.77,5,82.95,130,Europe
699,2402.33,5,480.47,156,North America
700,1257.21,4,314.3,74,North America
701,2388.34,6,398.06,342,Europe
702,511.43,8,63.93,90,North America
703,334.94,4,83.74,67,Pacific
704,855.53,3,285.18,236,South America
705,428.58,6,71.43,200,South America
706,993.53,4,248.38,332,South America
707,178.45,2,89.22,227,Pacific
708,95.2,3,31.73,348,Pacific
709,1098.86,1,1098.86,233,Pacific
710,2446.34,9,271.82,266,South America
711,1134.13,5,226.83,86,North America
712,1248.18,3,416.06,102,Pacific
713,883.36,4,220.84,214,Europe
714,947.51,3,315.84,108,Pacific
715,213.35,4,53.34,165,Europe
716,443.01,6,73.83,91,South America
717,1912.97,4,478.24,192,Europe
718,645.32,2,322.66,335,Pacific
719,1887.26,6,314.54,86,Pacific
720,928.2,3,309.4,222,North America
721,963.55,6,160.59,363,South America
722,649.3,2,324.65,101,Europe
723,1379.08,8,172.38,226,South America
724,1615.99,3,538.66,364,Pacific
725,421.98,6,70.33,60,North America
726,235.55,4,58.89,250,Pacific
727,121.2,5,24.24,48,Pacific
728,1206.13,6,201.02,117,Pacific
729,1110.17,1,1110.17,227,Europe
730,3700.65,5,740.13,362,Pacific
731,887.28,7,126.75,33,South America
732,771.12,6,128.52,44,South America
733,1018.13,6,169.69,165,North America
734,1058.71,7,151.24,345,South America
735,725.42,4,181.36,292,Pacific
736,434.5,3,144.83,337,Pacific
737,851.66,8,106.46,344,South America
738,827.46,4,206.86,287,North America
739,817.28,5,163.46,364,North America
740,1480.5,5,296.1,225,South America
741,840.03,3,280.01,286,Europe
742,240.98,9,26.78,204,Europe
743,498.56,8,62.32,172,Europe
744,718.38,6,119.73,12,Europe
745,870.44,3,290.15,307,South America
746,1224.14,5,244.83,121,North America
747,875.65,5,175.13,244,Pacific
748,98.0,5,19.6,152,Pacific
749,270.98,3,90.33,152,South America
750,1283.67,7,183.38,188,Pacific
751,703.01,3,234.34,13,Europe
752,933.03,0,933.03,91,North America
753,634.13,6,105.69,200,South America
754,496.78,6,82.8,74,North America
755,652.94,4,163.24,256,South America
756,941.34,5,188.27,276,South America
757,835.3,9,92.81,328,South America
758,1608.82,5,321.76,329,South America
759,195.36,4,48.84,71,North America
760,225.78,3,75.26,78,Pacific
761,696.5,6,116.08,284,South America
762,1233.99,2,617.0,130,Europe
763,1425.69,6,237.62,43,South America
764,513.84,6,85.64,8,North America
765,30.22,6,5.04,13,South America
766,528.13,5,105.63,213,Europe
767,1112.69,3,370.9,111,North America
